iter	Passed	Remaining
0	194	194554
1	228	114188
2	264	87923
3	289	72114
4	332	66258
5	350	58086
6	377	53499
7	400	49723
8	439	48409
9	461	45669
10	510	45923
11	542	44628
12	624	47389
13	656	46258
14	683	44893
15	703	43243
16	706	40880
17	727	39671
18	744	38449
19	758	37186
20	773	36073
21	795	35362
22	811	34468
23	829	33739
24	845	32980
25	850	31844
26	861	31028
27	873	30317
28	908	30408
29	920	29772
30	931	29102
31	940	28450
32	950	27848
33	959	27265
34	972	26821
35	982	26307
36	992	25842
37	1001	2535338	1003	24731
39	1013	24332440	1024	23952
41	1032	23543442	1039	23145443	1048	22786444	1056	22416445	1064	22079446	1073	21747447	1083	21496448	1096	21249449	1107	21050550	1116	20751	1117	20373
52	1128	20158
53	1138	19949
54	1152	19808
55	155	1183	1956	156	1207	19970
57	1217	19778
58	1232	19660
59	1242	19469
60	1252	19286
61	1263	19122
62	1274	1863	163	1283	1864	164	1295	1865	165	1307	1866	166	1316	1867	167	1327	1868	168	1338	1869	169	1350	1770	170	1361	1771	171	1373	1772	172	1383	1773	173	1394	1774	174	1406	1775	175	1419	1776	176	1439	1777	177	1450	1778	178	1461	1779	179	1470	1680	880	1481	1681	881	1491	1682	882	1502	1683	183	1511	1684	184	1522	1685	185	1533	1686	886	1542	1687	187	1557	1688	188	1584	16222
89	1595	16132
90	1605	16041
91	1613	15929
92	1621	1593	1612	15540
94	1622	15457
95	195	1657	1596	196	1672	1597	197	1692	1598	198	1709	1599	199	1720	15100	100	1731	15101	101	1743	15102	102	1755	15103	103	1780	15340
104	1792	15274
105	1802	15202
106	1809	15101
107	1817	15008
108	1830	14963
109	1839	14886
110	1851	14826
111	1861	14760
112	1872	14698
113	1884	14648
114	1895	14587
115	1904	14516
116	1915	14457
117	1925	14390
118	1947	14418
119	1958	14363
120	1969	14304
121	1979	14246
122	1990	14194
123	2003	14152
124	2018	14130
125	2028	14071
126	2039	14021
127	2051	13975
128	2062	13926
129	2071	13864
130	2083	13822
131	2094	13771
132	2103	13710
133	2111	13649
134	2119	13577
135	2128	13520
136	2136	13461
137	2147	13415
138	2158	13368
139	2167	13317
140	2177	13268
141	2187	13214
142	2196	13162
143	2208	13129
144	2217	13076
145	2226	13024
146	2236	12978
147	2245	12927
148	2254	12877
149	2263	12825
150	2270	12768
151	2283	12740
152	2294	12704
153	2303	12654
154	2315	12620
155	2325	12581
156	2345	12593
157	2359	12571
158	2367	12523
159	2376	12476
160	2385	12430
161	2394	12387
162	2405	12354
163	2417	12322
164	2425	12276
165	2436	12240
166	2446	12204
167	2455	12161
168	2465	12121
169	2476	12090
170	2485	12049
171	2494	12010
172	2505	11975
173	2517	11952
174	2532	11937
175	2542	11903
176	2552	11866
177	2562	11831
178	2573	11802
179	2580	11754
180	2589	11715
181	2600	11689
182	2610	11654
183	2622	11630
184	2631	11592
185	2639	11549
186	26187	2187	2636	1188	2188	2646	1189	2189	2654	1190	2190	2665	1191	2699	11361
192	2711	11339
193	2723	11313
194	2731	11274
195	2745	11261
196	2755	11233
197	2765	11200
198	2775	11171
199	2786	11147
200	2795	11112
201	2805	11081
202	2815	11052
203	2825	11026
204	2834	10993
205	2841	10952
206	2849	10916
207	2857	10880
208	2865	10843
209	2871	10801
210	2878	10763
211	2886	10728
212	2894	10693
213	2905	10670
214	2913	10636
215	2921	10603
216	2931	10576
217	2939	10546
218	2950	10522
219	2962	10501
220	2972	10477
221	2991	10483
222	3000	10453
223	3010	10428
224	3021	10406
225	3033	10388
226	3044	10365
227	3053	10339
228	3061	10308
229	3069	10277
230	3078	10248
231	3087	10221
232	3098	10198
233	3108	10174
234	3117	10148
235	3128	10127
236	3137	10101
237	3146	10072
238	3155	10046
239	3170	10040
240	3181	10018
241	3187	9983
242	3192	9945
243	3199	9913
244	3207	9883
245	3215	9855
246	3223	9826
247	3233	9803
248	3240	9775
249	3248	9745
250	3257	9721
251	3266	9695
252	3274	9667
253	3283	9642
254	3292	9618
255	3300	9591
256	3307	9563
257	3315	9536
258	3323	9509
259	3332	9484
260	3341	9460
261	3348	9431
262	3355	9402
263	3362	9374
264	3371	9350
265	3380	9326
266	3387	9298
267	3394	9271
268	3400	9240
269	3406	9211
270	3415	9186
271	3421	9158
272	3444	9173
273	3453	9150
274	3462	9127
275	3471	9105
276	3480	9083
277	3490	9064
278	3499	9042
279	3508	9021
280	3516	8997
281	3524	8972
282	3531	8948
283	3539	8923
284	3549	8903
285	3557	8880
286	3563	8853
287	3571	8830
288	3579	8806
289	3588	8784
290	3597	8764
291	3604	8740
292	3614	8721
293	3621	8697
294	3630	8676
295	3638	8653
296	3646	8630
297	3654	8609
298	3662	8586
299	3670	8564
300	3678	8543
301	3688	8524
302	3695	8501
303	3703	8479
304	3712	8458
305	3720	8437
306	3727	8415
307	3733	8389
308	3743	8371
309	3752	8352
310	3761	8332
311	3769	8311
312	3777	8290
313	3785	8270
314	3795	8254
315	3802	8231
316	3810	8210
317	3819	8191
318	3826	8169
319	3834	8147
320	3842	8127
321	3851	8109
322	3859	8090
323	3867	8069
324	3875	8048
325	3882	8026
326	3907	8042
327	3918	8027
328	3928	8012
329	3938	7995
330	3946	7976
331	3954	7957
332	3962	7936
333	3970	7917
334	3979	7899
335	3987	7881
336	3996	7862
337	4004	7842
338	4012	7823
339	4020	7804
340	4028	7785
341	4036	7766
342	4043	7745
343	4051	7726
344	4059	7707
345	4068	7690
346	4076	7672
347	4084	7652
348	4094	7637
349	4105	7623
350	4110	7601
351	4119	7582
352	4127	7565
353	4135	7546
354	4145	7532
355	4153	7514
356	4161	7495
357	4169	7476
358	4178	7460
359	4187	7445
360	4196	7429
361	4207	7414
362	4216	7399
363	4226	7384
364	4235	7368
365	4245	7353
366	4254	7337
367	4261	7317
368	4272	7306
369	4281	7290
370	4290	7274
371	4299	7258
372	4308	7242
373	4318	7227
374	4328	7213
375	4337	7198
376	4347	7183
377	4358	7171
378	4366	7155
379	4376	7139
380	4387	7127
381	4399	7117
382	4410	7104
383	4422	7093
384	4434	7083
385	4444	7070
386	4455	7056
387	4470	7051
388	4481	7039
389	4491	7024
390	4500	7010
391	4510	6995
392	4520	6981
393	4532	6970
394	4542	6957
395	4553	6944
396	4565	6934
397	4573	6917
398	4584	6905
399	4597	6896
400	4611	6888
401	4628	6885
402	4637	6869
403	4647	6856
404	4659	6844
405	4668	6830
406	4678	6817
407	4688	6803
408	4698	6789
409	4706	6772
410	4715	6758
411	4727	6746
412	4737	6732
413	4747	6719
414	4756	6704
415	4763	6686
416	4772	6672
417	4782	6658
418	4791	6643
419	4801	6630
420	4811	6617
421	4820	6602
422	4830	6588
423	4840	6575
424	4850	6562
425	4859	6548
426	4869	6534
427	4880	6522
428	4891	6510
429	4901	6497
430	4912	6485
431	4925	6475
432	4934	6461
433	4944	6448
434	4955	6436
435	4964	6422
436	4974	6408
437	4984	6395
438	4992	6380
439	5002	6366
440	5010	6350
441	5018	6335
442	5028	6322
443	5038	6309
444	5049	6297
445	5058	6283
446	5073	6276
447	5083	6263
448	5091	6248
449	5100	6233
450	5110	6221
451	5119	6207
452	5128	6192
453	5138	6180
454	5147	6165
455	5155	6150
456	5164	6136
457	5174	6123
458	5181	6107
459	5188	6091
460	5197	6076
461	5206	6063
462	5214	6047
463	5221	6032
464	5230	6017
465	5239	6004
466	5248	5989
467	5256	5975
468	5264	5960
469	5273	5946
470	5280	5930
471	5287	5914
472	5295	5899
473	5302	5883
474	5325	5885
475	5334	5872
476	5343	5858
477	5351	5844
478	5360	5830
479	5369	5817
480	5377	5802
481	5386	5789
482	5395	5775
483	5404	5761
484	5412	5747
485	5419	5732
486	5429	5719
487	5437	5704
488	5444	5689
489	5451	5674
490	5460	5660
491	5469	5647
492	5477	5632
493	5485	5618
494	5494	5605
495	5504	5592
496	5512	5578
497	5520	5564
498	5528	5550
499	5533	5533
500	5537	5515
501	5543	5498
502	5550	5484
503	5558	5470
504	5567	5457
505	5573	5441
506	5579	5425
507	5586	5410
508	5593	5395
509	5600	5381
510	5609	5367
511	5617	5354
512	5624	5339
513	5635	5328
514	5643	5314
515	5648	5298
516	5653	5281
517	5660	5267
518	5667	5252
519	5676	5239
520	5682	5224
521	5693	5213
522	5706	5204
523	5714	5190
524	5722	5177
525	5732	5165
526	5741	5152
527	5749	5140
528	5767	5135
529	5776	5122
530	5786	5111
531	5796	5099
532	5813	5093
533	5821	5080
534	5831	5068
535	5838	5054
536	5846	5040
537	5855	5028
538	5863	5014
539	5871	5001
540	5890	4997
541	5898	4983
542	5907	4971
543	5916	4959
544	5924	4946
545	5933	4933
546	5942	4921
547	5951	4909
548	5960	4896
549	5967	4882
550	5975	4869
551	5982	4855
552	5990	4842
553	5998	4829
554	6006	4815
555	6013	4802
556	6022	4789
557	6028	4775
558	6036	4762
559	6043	4748
560	6050	4734
561	6058	4721
562	6067	4709
563	6078	4698
564	6087	4686
565	6095	4674
566	6104	4661
567	6112	4649
568	6122	4637
569	6129	4624
570	6138	4611
571	6147	4599
572	6155	4586
573	6163	4574
574	6170	4560
575	6180	4549
576	6191	4538
577	6198	4525
578	6207	4513
579	6218	4503
580	6228	4491
581	6238	4480
582	6248	4469
583	6258	4457
584	6268	4446
585	6277	4434
586	6284	4421
587	6292	4409
588	6301	4397
589	6311	4385
590	6319	4373
591	6327	4360
592	6335	4348
593	6344	4336
594	6368	4335
595	6376	4322
596	6385	4310
597	6395	4299
598	6404	4287
599	6415	4276
600	6423	4264
601	6432	4252
602	6441	4241
603	6450	4229
604	6460	4218
605	6469	4206
606	6479	4194
607	6488	4183
608	6497	4171
609	6506	4159
610	6514	4147
611	6523	4135
612	6532	4124
613	6541	4112
614	6551	4101
615	6560	4089
616	6571	4079
617	6579	4066
618	6588	4055
619	6598	4044
620	6609	4033
621	6633	4031
622	6642	4019
623	6651	4007
624	6661	3996
625	6674	3987
626	6683	3976
627	6691	3963
628	6703	3953
629	6712	3942
630	6724	3932
631	6735	3922
632	6747	3911
633	6756	3900
634	6764	3888
635	6774	3877
636	6785	3866
637	6794	3855
638	6802	3842
639	6812	3832
640	6822	3820
641	6845	3817
642	6853	3804
643	6862	3793
644	6872	3782
645	6881	3771
646	6892	3760
647	6901	3748
648	6910	3737
649	6918	3725
650	6939	3720
651	6950	3709
652	6958	3697
653	6970	3687
654	6979	3676
655	6988	3664
656	6998	3653
657	7008	3642
658	7016	3630
659	7025	3619
660	7035	3608
661	7045	3597
662	7054	3585
663	7062	3573
664	7073	3563
665	7086	3553
666	7099	3544
667	7110	3534
668	7125	3525
669	7138	3515
670	7150	3506
671	7160	3495
672	7169	3483
673	7180	3472
674	7189	3461
675	7199	3450
676	7208	3439
677	7218	3428
678	7227	3416
679	7237	3406
680	7250	3396
681	7259	3385
682	7268	3373
683	7278	3362
684	7288	3351
685	7301	3342
686	7314	3332
687	7326	3322
688	7336	3311
689	7345	3300
690	7354	3288
691	7363	3277
692	7371	3265
693	7379	3253
694	7384	3240
695	7391	3228
696	7399	3216
697	7407	3205
698	7416	3193
699	7426	3182
700	7434	3170
701	7443	3159
702	7452	3148
703	7458	3136
704	7468	3125
705	7476	3113
706	7485	3101
707	7493	3090
708	7501	3078
709	7511	3068
710	7521	3057
711	7529	3045
712	7538	3034
713	7546	3022
714	7557	3012
715	7564	3000
716	7573	2989
717	7580	2977
718	7589	2965
719	7598	2954
720	7606	2943
721	7615	2932
722	7623	2920
723	7631	2909
724	7639	2897
725	7650	2887
726	7663	2877
727	7670	2866
728	7680	2855
729	7690	2844
730	7702	2834
731	7710	2823
732	7720	2812
733	7730	2801
734	7740	2790
735	7749	2779
736	7762	2770
737	7773	2759
738	7781	2748
739	7790	2737
740	7800	2726
741	7811	2716
742	7822	2705
743	7830	2694
744	7839	2683
745	7848	2672
746	7855	2660
747	7861	2648
748	7869	2637
749	7878	2626
750	7886	2614
751	7895	2603
752	7904	2592
753	7912	2581
754	7920	2570
755	7930	2559
756	7938	2548
757	7946	2536
758	7952	2525
759	7961	2514
760	7970	2503
761	7977	2491
762	7983	2479
763	7990	2468
764	7997	2456
765	8005	2445
766	8013	2434
767	8020	2422
768	8029	2412
769	8037	2400
770	8045	2389
771	8054	2378
772	8064	2368
773	8073	2357
774	8083	2346
775	8092	2335
776	8101	2325
777	8110	2314
778	8118	2303
779	8128	2292
780	8136	2281
781	8145	2270
782	8154	2260
783	8164	2249
784	8173	2238
785	8181	2227
786	8189	2216
787	8197	2205
788	8206	2194
789	8214	2183
790	8222	2172
791	8231	2161
792	8251	2153
793	8261	2143
794	8270	2132
795	8280	2122
796	8291	2111
797	8300	2101
798	8309	2090
799	8317	2079
800	8326	2068
801	8335	2057
802	8343	2046
803	8350	2035
804	8360	2025
805	8369	2014
806	8378	2003
807	8387	1993
808	8394	1981
809	8403	1971
810	8411	1960
811	8420	1949
812	8428	1938
813	8436	1927
814	8444	1916
815	8452	1905
816	8461	1895
817	8470	1884
818	8478	1873
819	8485	1862
820	8495	1852
821	8504	1841
822	8512	1830
823	8521	1820
824	8531	1809
825	8541	1799
826	8552	1789
827	8562	1778
828	8573	1768
829	8582	1757
830	8591	1747
831	8603	1737
832	8613	1726
833	8625	1716
834	8635	1706
835	8644	1695
836	8654	1685
837	8663	1674
838	8671	1664
839	8685	1654
840	8696	1644
841	8708	1634
842	8718	1623
843	8732	1614
844	8744	1603
845	8754	1593
846	8763	1583
847	8769	1571
848	8776	1561
849	8784	1550
850	8792	1539
851	8801	1528
852	8810	1518
853	8818	1507
854	8826	1496
855	8834	1486
856	8843	1475
857	8851	1464
858	8859	1454
859	8867	1443
860	8874	1432
861	8882	1422
862	8890	1411
863	8899	1400
864	8910	1390
865	8920	1380
866	8932	1370
867	8943	1360
868	8953	1349
869	8965	1339
870	8981	1330
871	8993	1320
872	8998	1309
873	9010	1298
874	9021	1288
875	9033	1278
876	9043	1268
877	9054	1258
878	9066	1248
879	9079	1238
880	9088	1227
881	9099	1217
882	9110	1207
883	9122	1197
884	9137	1187
885	9155	1177
886	9162	1167
887	9174	1157
888	9186	1147
889	9203	1137
890	9222	1128
891	9237	1118
892	9252	1108
893	9268	1098
894	9282	1088
895	9298	1079
896	9312	1069
897	9326	1059
898	9337	1049
899	9348	1038
900	9360	1028
901	9371	1018
902	9380	1007
903	9389	997
904	9400	986
905	9412	976
906	9422	966
907	9430	955
908	9437	944
909	9448	934
910	9460	924
911	9472	914
912	9484	903
913	9495	893
914	9507	883
915	9518	872
916	9531	862
917	9541	852
918	9550	841
919	9560	831
920	9569	820
921	9579	810
922	9605	801
923	9615	790
924	9640	781
925	9652	771
926	9663	760
927	9671	750
928	9683	740
929	9698	729
930	9713	719
931	9727	709
932	9738	699
933	9749	688
934	9757	678
935	9766	667
936	9773	657
937	9783	646
938	9792	636
939	9801	625
940	9818	615
941	9834	605
942	9843	595
943	9853	584
944	9860	573
945	9869	563
946	9879	552
947	9888	542
948	9897	531
949	9908	521
950	9917	510
951	9927	500
952	9937	490
953	9945	479
954	9954	469
955	9962	458
956	9969	447
957	9977	437
958	9987	427
959	10000	416
960	10008	406
961	10017	395
962	10026	385
963	10034	374
964	10045	364
965	10055	353
966	10074	343
967	10081	333
968	10088	322
969	10094	312
970	10100	301
971	10106	291
972	10112	280
973	10120	270
974	10128	259
975	10136	249
976	10142	238
977	10148	228
978	10155	217
979	10160	207
980	10166	196
981	10171	186
982	10176	175
983	10180	165
984	10185	155
985	10189	144
986	10194	134
987	10198	123
988	10201	113
989	10205	103
990	10208	92
991	10212	82
992	10215	72
993	10218	61
994	10221	51
995	10225	41
996	10228	30
997	10232	20
998	10235	10
999	10238	0
